28.6,3.9,8.1,.473,1.4,3.3,.413,2.5,.514,1.1,.862,.862,1.0,3.2,1.3,0.8,0.8,1.9,10.2
32.8,7.9,18.3,.433,4.3,10.6,.407,3.6,.469,1.9,.897,.897,0.7,3.4,2.5,0.7,0.3,2.0,22.0
37.0,10.0,20.5,.486,3.3,8.7,.374,6.7,.569,4.0,.883,.883,1.0,4.2,5.3,1.0,0.8,2.7,27.1
25.1,3.3,6.2,.532,1.2,2.9,.413,2.1,.635,1.3,.714,.714,0.9,2.0,1.6,0.8,0.1,2.6,9.0
21.4,3.1,8.1,.380,2.0,5.4,.377,1.0,.388,1.4,.911,.911,0.3,1.4,2.2,0.6,0.2,1.5,9.5
14.5,2.3,5.6,.412,1.1,3.3,.320,1.2,.544,0.5,.784,.784,0.5,2.4,0.8,0.3,0.2,1.0,6.2
11.8,2.4,5.8,.421,0.6,1.4,.414,1.9,.424,1.4,.763,.763,0.3,1.0,0.9,0.4,0.0,1.0,6.8
24.0,4.9,9.7,.507,1.0,2.5,.410,3.9,.540,3.4,.822,.822,0.8,1.4,2.9,0.6,0.1,2.3,14.3
20.1,2.2,7.6,.294,1.2,4.1,.297,1.0,.290,0.7,.750,.750,0.2,1.2,3.2,0.6,0.1,1.3,6.3
16.2,2.5,5.1,.487,1.0,2.6,.390,1.4,.591,0.9,.661,.661,1.2,3.5,1.0,0.3,0.9,2.2,6.8
36.3,9.6,20.7,.466,4.2,11.3,.373,5.4,.578,8.6,.919,.919,0.7,3.9,7.3,0.9,0.3,1.9,32.1
16.8,1.8,5.3,.342,0.8,2.8,.290,1.0,.400,0.9,.760,.760,0.3,2.0,3.4,1.0,0.2,1.4,5.3
29.8,5.6,11.0,.508,0.4,1.4,.308,5.2,.536,2.0,.793,.793,1.3,2.8,5.5,1.5,0.4,2.1,13.6
17.3,2.0,4.7,.418,0.7,2.1,.337,1.3,.484,0.8,.784,.784,0.2,1.2,3.3,0.5,0.1,1.4,5.5
14.4,1.8,3.5,.505,0.6,1.7,.365,1.1,.642,0.5,.625,.625,0.9,2.6,1.3,0.4,0.2,2.0,4.7
10.2,1.1,2.1,.511,0.3,0.9,.324,0.8,.642,0.5,.920,.920,0.2,0.8,1.4,0.4,0.1,0.9,3.0
21.9,4.2,10.1,.411,1.6,4.3,.362,2.6,.448,1.1,.736,.736,0.3,2.0,4.8,0.8,0.2,2.0,11.0
18.1,2.1,4.6,.461,0.5,1.5,.303,1.7,.539,0.7,.723,.723,0.8,2.5,0.6,0.4,0.3,1.3,5.4
11.8,1.1,3.2,.343,0.6,2.1,.289,0.5,.438,0.4,.706,.706,0.2,0.6,1.1,0.6,0.1,0.9,3.3
3.1,0.3,0.6,.500,0.0,0.1,.000,0.3,.556,0.2,.750,.750,0.3,0.7,0.3,0.0,0.0,0.6,0.8
30.2,4.7,11.8,.396,1.8,5.4,.335,2.8,.448,2.7,.775,.775,1.5,2.7,2.2,1.0,0.3,3.2,13.8
30.2,5.0,9.9,.507,0.8,3.2,.253,4.2,.629,1.9,.819,.819,1.0,5.6,1.2,0.6,1.1,3.2,12.8
29.7,4.6,9.5,.478,2.3,5.8,.397,2.2,.606,1.9,.910,.910,0.8,2.9,1.4,1.0,0.5,2.0,13.3
16.3,2.1,4.2,.490,0.9,2.1,.400,1.2,.583,0.6,.938,.938,0.4,1.9,1.5,0.4,0.2,1.6,5.6
35.7,7.9,19.1,.415,2.7,8.1,.331,5.3,.478,2.9,.803,.803,0.9,3.4,5.0,1.2,0.3,1.9,21.4
18.2,3.0,7.7,.388,1.3,4.1,.315,1.7,.467,0.6,.740,.740,0.4,1.9,1.7,0.6,0.2,1.5,7.9
14.2,2.0,3.6,.565,0.1,0.7,.111,2.0,.667,1.4,.699,.699,0.9,2.2,0.8,0.5,0.5,1.6,5.5
34.5,7.2,11.7,.614,0.4,1.1,.366,6.8,.640,4.2,.763,.763,3.0,9.3,7.0,0.8,0.5,3.7,19.0
9.6,1.2,2.2,.525,0.1,0.1,.500,1.1,.526,0.6,.625,.625,1.6,0.9,0.2,0.3,0.3,0.7,2.9
35.2,8.2,20.0,.411,4.0,10.6,.376,4.2,.450,2.8,.836,.836,1.2,5.3,8.4,1.3,0.3,3.3,23.3
30.4,5.4,13.9,.387,1.8,5.9,.313,3.5,.442,1.7,.791,.791,0.6,2.7,2.5,0.9,0.2,3.3,14.3
25.3,2.9,6.4,.446,1.3,3.2,.393,1.6,.500,0.5,.707,.707,2.0,3.7,1.5,0.7,0.6,2.3,7.4
14.0,1.8,3.5,.511,0.4,1.1,.327,1.4,.595,1.1,.794,.794,1.0,1.5,0.6,0.4,0.6,1.4,4.9
27.6,3.6,7.0,.510,1.3,3.3,.387,2.3,.617,2.8,.870,.870,0.5,2.3,2.7,0.5,0.4,1.7,11.2
29.7,3.6,8.7,.408,1.8,5.0,.362,1.8,.469,1.8,.813,.813,0.4,2.1,7.7,1.0,0.2,2.2,10.7
